x,y,fac1,fac2,fac3,fac4
601283,3984570,1.52165,0.15672,0.12565,-0.18523
605239,3984720,1.66237,-3.89511,1.23362,0.28417
601299,3984890,0.7569,0.02076,-0.22238,-0.167
603803,3985000,0.74488,0.05266,-0.31043,0.02684
604061,3985190,0.83567,-1.18944,0.23925,0.18571
603596,3985330,0.42811,-0.82232,-0.63683,-0.0501
603669,3985510,1.43255,-0.42797,-0.7008,-0.08603
598007,3985970,2.1409,-0.3174,0.74258,0.14722
598154,3986090,0.43817,-0.27799,6.05323,0.44045
597811,3986120,0.06186,0.33704,0.62309,-0.17449
595960,3986200,1.08378,0.96101,-0.72226,-0.39588
598079,3986250,1.03226,-0.21064,1.1877,-0.0902
595743,3986290,0.51904,-0.40302,-0.40405,-0.97528
600966,3986310,2.66222,-0.60067,-0.24009,0.26924
602974,3986360,0.89783,-0.60139,-0.00649,-0.10204
593920,3986400,1.37883,0.06273,-0.21899,-0.55469
600944,3986490,1.17998,0.80081,0.33132,-0.61751
604413,3986510,2.94147,-1.4472,-0.4679,0.33096
595717,3986590,0.73593,0.91774,-0.0723,-1.09278
604282,3986610,0.23102,-1.69388,2.21728,-0.12279
593923,3986710,2.03746,-1.35722,-0.66369,0.04079
602004,3986890,0.62327,-0.13646,0.3496,-0.14579
597332,3987000,-0.17371,1.93314,-0.8253,1.46087
602170,3987000,1.48768,-0.16255,-0.12762,-0.64781
596631,3987060,0.06999,0.55303,-0.55969,-0.37574
597505,3987180,-0.70469,1.10925,0.92802,1.57187
605371,3987300,1.59714,-0.49047,0.11546,-0.24103
605453,3987450,1.59468,-0.2779,-0.3493,-0.55707
596967,3987540,0.36598,1.18597,-0.08275,-0.29525
592303,3987620,0.72292,0.30939,0.10674,-0.70782
602411,3987680,0.24204,0.13734,-0.15133,-0.34996
596749,3987690,-0.79451,2.11905,1.62243,1.43985
604569,3987740,-0.76656,-0.54004,3.12242,-0.66997
602056,3987760,0.89977,-0.03774,1.08796,-1.11905
593389,3988210,-0.00503,2.18408,0.71559,-0.97422
593073,3988320,1.77598,-0.4065,0.42289,-0.22649
604206,3988410,-0.30711,-0.14247,1.90936,-0.83402
600393,3988440,0.15236,-0.00472,0.55874,-0.07918
597370,3988590,-1.25537,3.23268,-0.30454,1.10133
600219,3988590,0.76578,-0.1823,0.41695,-0.71296
600525,3988860,1.04758,-0.67415,2.46001,-0.18506
597906,3988910,0.00668,0.53014,0.55591,0.81419
603869,3988960,0.14096,-0.80691,3.78446,0.21953
597762,3989090,-0.91748,1.16068,0.72487,1.51888
604119,3989230,-0.16068,-0.52566,2.87985,0.09832
599831,3989460,-1.59265,0.38432,0.08882,0.06528
594398,3989470,1.01878,1.01818,0.28487,-1.43659
599891,3989730,-1.08853,0.42183,0.22575,0.36464
594348,3989780,1.19069,-0.4132,-0.33559,-0.07854
603883,3989780,-0.78867,-0.21715,2.97444,-0.30639
600854,3989800,-0.78538,0.40916,1.81873,-0.67477
601269,3989810,0.30304,0.25582,1.83308,-0.77142
600033,3989860,-1.29829,0.83682,1.05606,0.2411
595212,3989900,0.97975,0.51137,-0.11659,0.38018
598691,3990020,-0.63731,1.30813,0.52466,0.558
601341,3990050,-0.18318,0.53798,2.92352,0.61998
605227,3990090,0.31072,0.37905,1.05173,0.09273
596921,3990210,-1.27987,1.69179,0.53689,-0.06942
605001,3990210,-0.59357,-0.22641,0.73058,1.97648
599151,3990320,-0.22518,2.32861,-0.07638,0.65774
593156,3990450,0.33877,0.72855,-0.14716,0.61833
593309,3990520,1.64595,0.41127,-0.67992,1.47969
596702,3990540,0.98308,4.03669,0.16617,-0.68873
598505,3990840,0.07695,2.05983,0.02428,-0.25506
596347,3990850,1.89281,1.17467,0.65152,-0.83733
598739,3991210,0.60368,1.58627,0.61112,-1.19318
595208,3991970,1.1629,1.21892,-0.08292,0.48393
604733,3992430,-1.58431,1.44129,0.06807,1.62222
604869,3992610,-0.67378,0.26527,0.0446,0.87111
598344,3992660,-0.5064,0.60152,-0.06432,-0.06425
598004,3992670,0.31578,0.60161,-0.37476,0.20244
602314,3992710,0.92015,0.41369,-0.57756,1.56013
596668,3992800,0.91958,0.22249,-0.48069,-0.93542
597318,3992860,0.9749,-0.07094,-0.74632,-1.21733
601325,3993000,0.26523,0.1305,-0.3327,0.4583
596407,3993050,0.32678,0.7715,0.22933,0.90191
601485,3993090,0.3497,-0.18006,-0.30173,0.22552
596502,3993190,-0.26604,-0.80105,-0.82314,0.03247
597633,3993190,-0.39941,0.00314,0.10755,1.13265
591862,3993230,-0.88893,-0.34979,-0.81091,1.19781
598524,3993310,1.03116,-0.00146,-0.16217,-0.72704
597847,3993330,-0.07196,0.2497,-0.15048,0.33866
594492,3993540,0.48712,-1.31097,-1.08356,0.11962
594237,3993590,0.18978,0.1369,-0.63062,0.89581
600286,3993800,1.20718,0.09246,0.1694,-0.13006
594230,3993920,-0.16013,-0.45378,-0.84808,1.69962
598418,3994000,-0.34045,0.14252,-0.94923,1.58732
591717,3994180,-0.06192,-0.28541,-1.21468,-0.21397
598837,3994410,-0.4026,-0.30502,-0.79065,2.23893
599491,3994430,-0.66776,0.76062,-0.24946,-0.5636
599198,3994460,-0.95253,0.13351,0.0463,-0.46405
593373,3994710,-1.25411,0.28288,-0.10324,0.18063
599492,3994820,0.45108,-0.30009,-0.37583,0.3067
600206,3994940,0.32681,-1.34335,-0.66665,0.18939
593504,3994950,-0.6541,-0.05622,-0.57287,0.02381
601823,3994950,1.43835,-0.80511,-0.6887,0.3028
600834,3994980,0.80061,0.11746,-0.30067,0.35137
601843,3995160,0.92782,-1.10128,-0.20736,-0.5208
606142,3995250,1.48239,-0.5331,-0.48762,1.54796
599368,3995430,-0.50655,-0.75553,-0.66275,0.70079
590843,3995490,-0.51695,-0.09971,-0.8441,0.49771
605791,3995990,-0.57915,-0.60692,-0.22393,-0.67529
598491,3996070,-0.98185,-0.48576,-0.24235,1.72326
604809,3996100,0.35832,-0.81375,-0.5635,-0.91903
590733,3996340,0.73442,1.72501,-1.16949,-0.88351
604832,3996350,-0.08224,-1.00967,-0.44331,-0.2862
591803,3996430,0.64217,0.69974,-0.80308,-1.05685
591803,3996430,-0.46358,1.27227,-0.81785,-0.90679
606069,3996460,-0.44437,-0.38209,-0.08225,-0.56785
596759,3996480,1.21117,-1.16816,-1.06663,1.72252
605861,3996490,-0.79398,-1.04211,-0.29282,-0.67254
598630,3996540,-0.7848,0.68096,0.3143,0.77658
596663,3996680,-0.26799,-0.85514,-0.48372,-0.22135
598283,3996690,-0.9799,-1.74803,-0.10401,6.07438
592803,3996890,0.14374,1.95298,-1.25702,-1.50374
598463,3997150,0.27655,-1.23791,-0.91353,0.46249
591789,3997260,0.17275,0.98985,-0.45292,-0.45222
597851,3997820,-0.33264,0.54696,-0.83993,-0.85644
599756,3997860,0.31606,-0.87014,-0.57805,0.24153
602635,3998050,-0.40897,-0.95305,-0.52348,-0.33483
603264,3998090,-0.82853,-1.10798,-0.54957,-0.50945
593554,3998120,0.321,1.25051,-0.81358,-2.03628
602230,3998270,-1.09183,-0.49645,-0.35564,-0.65509
597775,3998530,-0.49331,-0.30037,-0.64712,0.24724
598654,3998550,-0.81858,-0.47231,-0.50679,-0.86067
593446,3998720,-1.1935,-0.14688,-0.60819,-0.75269
593232,3998880,-0.41953,0.82513,-1.06742,-1.27081
601519,3999060,-1.14683,-0.77757,-0.06846,-0.4507
602036,3999210,-0.8529,-0.39173,-0.36701,-0.83972
600992,3999390,-1.12275,-0.55833,-0.32012,0.16582
594256,3999440,-0.66936,-0.53402,-0.28238,-0.02456
599608,3999570,-0.09642,-1.1104,-0.51729,-0.42602
600866,3999580,-0.97342,-0.65497,-0.34271,-0.22749
598464,3999870,-0.86963,0.48356,-0.08381,0.31068
600243,3999930,-1.468,0.26092,-0.49495,-0.90805
598697,4000020,-1.36212,-0.79908,-0.24382,-0.24566
593736,4000120,-0.3882,0.07371,-0.63808,-0.62465
592033,4000240,-0.82977,-0.15801,-0.56992,-0.3515
604753,4000260,-0.67526,-1.04537,-0.49653,-0.00897
590682,4000320,-0.70777,-0.18921,-0.58762,0.44679
596066,4000370,-0.6328,0.01647,-0.57111,2.79781
604492,4000400,-1.48008,-0.80034,-0.24138,-0.30341
594484,4000440,-0.29047,0.95108,-0.67965,0.15637
595826,4000580,-0.76847,0.62097,-0.75723,0.73838
592294,4000680,-1.23357,-0.56998,-0.59607,-0.98649
594567,4000840,-0.75446,-0.82831,-0.3461,-1.01494
598625,4000860,-1.19281,-0.60914,-0.24298,-0.37873
596637,4001320,-0.89858,0.15006,-0.4458,-0.30936
596849,4001330,-0.88993,0.2853,-0.12891,0.72189
597407,4001400,0.03421,-0.40086,-0.4007,1.80676
603950,4001470,-0.69378,-0.74862,-0.25713,0.05981
590483,4001480,0.0349,0.36682,-0.67482,-0.66863
604221,4001520,-0.98828,-0.77444,-0.23344,-0.31942
590698,4001530,-0.75302,-0.74839,-0.44576,-1.01199
593374,4001660,-0.42545,-1.01841,-0.36816,0.0145
597673,4002270,-0.15521,-1.03387,-0.81635,-1.59658
